MOVE_X = 5.0
MOVE_Y = 5.0
MAP_SIZE_X = 35.0
MAP_SIZE_Y = 20.0
BLOCK_SIZE = 0.3
EMD_FILTER_LEVEL = 3
BUFFER_DIS = 5
DOWN_SIP_DIS = 0.3
SLIDE_STEP = 4
SLIDE_BLOCK_SIZE = 0.3
MAX_ITERATION = 90
TARGET_MEAN_LOSS = 50
STEP = 0.02
UPPER_LIMIT_OF_GAUSSNEWTEON = 890
PDR_IMU_ALIGN_SIZE = 10
TRANSFERS_PRODUCE_CONFIG = [[0.5, 0.5, 0.008726646259971648], [2, 2, 20]]
ORIGINAL_START_TRANSFER = [0.0, 0.0, 0.0]

PATH_PDR_GT_IMU = ['./data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv.npy', './data/InfCenter server room/position_test/7/IMU-812-7-195.4948665194862 Pixel 6_sync.csv']
PATH_MAG_MAP = ['./data/InfCenter server room/mag_map/map_F1_2_3_4_B_0.3_deleted/mv_qiu_2d.csv', './data/InfCenter server room/mag_map/map_F1_2_3_4_B_0.3_deleted/mh_qiu_2d.csv']


Match seq number: 64

Match Seq 0/64 :
	Start transfer:[0.0, 0.0, 0.0бу]

Match Seq 1/64 :
	Start transfer:[0.0, 0.0, 0.0бу]

Match Seq 2/64 :
	Start transfer:[0.0, 0.0, 0.0бу]

Match Seq 3/64 :
	Start transfer:[0.0, 0.0, 0.0бу]

Match Seq 4/64 :
	Start transfer:[0.0, 0.5, 0.0бу]

Match Seq 5/64 :
	Start transfer:[0.0, 0.5, 0.0бу]

Match Seq 6/64 :
	Start transfer:[0.2554, 0.30528, 1.7129бу]

Match Seq 7/64 :
	Start transfer:[0.2554, 0.30528, 1.7129бу]

Match Seq 8/64 :
	Start transfer:[0.2554, 0.30528, 1.7129бу]

Match Seq 9/64 :
	Start transfer:[0.23966, 0.31225, 1.6657бу]

Match Seq 10/64 :
	Start transfer:[0.23966, 0.31225, 1.6657бу]

Match Seq 11/64 :
	Start transfer:[0.23966, 0.31225, 1.6657бу]

Match Seq 12/64 :
	Start transfer:[0.23966, 0.31225, 1.6657бу]

Match Seq 13/64 :
	Start transfer:[0.23966, 0.31225, 1.6657бу]

Match Seq 14/64 :
	Start transfer:[0.23966, 0.31225, 2.1657бу]

Match Seq 15/64 :
	Start transfer:[0.23966, 0.31225, 2.1657бу]

Match Seq 16/64 :
