MOVE_X = 5.0
MOVE_Y = 5.0
MAP_SIZE_X = 35.0
MAP_SIZE_Y = 20.0
BLOCK_SIZE = 0.3
EMD_FILTER_LEVEL = 3
BUFFER_DIS = 5
DOWN_SIP_DIS = 0.3
SLIDE_STEP = 4
SLIDE_BLOCK_SIZE = 0.3
MAX_ITERATION = 90
TARGET_MEAN_LOSS = 50
STEP = 0.02
UPPER_LIMIT_OF_GAUSSNEWTEON = 890
PDR_IMU_ALIGN_SIZE = 10
TRANSFERS_PRODUCE_CONFIG = [[0.3, 0.3, 0.026179938779914945], [5, 5, 10]]
ORIGINAL_START_TRANSFER = [0.0, 0.0, 0.0]

PATH_PDR_GT_IMU = ['./data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv.npy', './data/InfCenter server room/position_test/5/IMU-812-5-277.2496012617084 Pixel 6_sync.csv']
PATH_MAG_MAP = ['./data/InfCenter server room/mag_map/map_F1_2_3_4_B_0.3_deleted/mv_qiu_2d.csv', './data/InfCenter server room/mag_map/map_F1_2_3_4_B_0.3_deleted/mh_qiu_2d.csv']


Match seq number: 52

Match Seq 0/52 :
	Start transfer:[0.0, 0.0, 0.0бу]

Match Seq 1/52 :
	Start transfer:[0.0, 0.0, 0.0бу]

Match Seq 2/52 :
	Start transfer:[0.3, 0.0, 0.0бу]

Match Seq 3/52 :
	Start transfer:[0.20631, 0.084701, -0.60256бу]

Match Seq 4/52 :
	Start transfer:[0.48208, 0.081616, -0.91627бу]

Match Seq 5/52 :
	Start transfer:[0.52448, 0.026589, -0.67398бу]

Match Seq 6/52 :
	Start transfer:[0.52448, 0.026589, -0.67398бу]

Match Seq 7/52 :
	Start transfer:[1.1096, -0.71115, 2.2765бу]

Match Seq 8/52 :
	Start transfer:[1.0614, -0.68638, 2.0793бу]

Match Seq 9/52 :
	Start transfer:[1.3614, -0.38638, 2.0793бу]

Match Seq 10/52 :
	Start transfer:[1.3614, -0.38638, 2.0793бу]

Match Seq 11/52 :
	Start transfer:[1.6614, -0.38638, 2.0793бу]

Match Seq 12/52 :
	Start transfer:[1.6614, -0.38638, 2.0793бу]

Match Seq 13/52 :
	Start transfer:[1.6614, -0.38638, 2.0793бу]

Match Seq 14/52 :
	Start transfer:[1.6614, -0.38638, 2.0793бу]

Match Seq 15/52 :
	Start transfer:[1.6614, -0.38638, 2.0793бу]

Match Seq 16/52 :
	Start transfer:[1.6614, -0.68638, 2.0793бу]

Match Seq 17/52 :
	Start transfer:[1.6614, -0.68638, -0.92065бу]

Match Seq 18/52 :
	Start transfer:[1.6614, -0.68638, -0.92065бу]

Match Seq 19/52 :
	Start transfer:[1.6614, -0.68638, -0.92065бу]

Match Seq 20/52 :
	Start transfer:[1.2745, 0.2563, -3.9842бу]

Match Seq 21/52 :
	Start transfer:[1.0112, 0.88404, -6.044бу]

Match Seq 22/52 :
	Start transfer:[1.0112, 0.88404, -6.044бу]

Match Seq 23/52 :
	Start transfer:[1.0112, 0.88404, -6.044бу]

Match Seq 24/52 :
	Start transfer:[0.41118, 0.28404, -10.544бу]

Match Seq 25/52 :
	Start transfer:[0.37979, 0.3681, -10.784бу]

Match Seq 26/52 :
	Start transfer:[0.37979, 0.3681, -10.784бу]

Match Seq 27/52 :
	Start transfer:[1.2798, 0.3681, -6.2837бу]

Match Seq 28/52 :
	Start transfer:[1.2798, 0.3681, -6.2837бу]

Match Seq 29/52 :
	Start transfer:[1.2798, 0.3681, -6.2837бу]

Match Seq 30/52 :
	Start transfer:[1.2798, 0.3681, -6.2837бу]

Match Seq 31/52 :
	Start transfer:[1.5798, 0.3681, -6.2837бу]

Match Seq 32/52 :
	Start transfer:[1.8798, 0.3681, -6.2837бу]

Match Seq 33/52 :
	Start transfer:[1.8798, 0.3681, -6.2837бу]

Match Seq 34/52 :
	Start transfer:[1.8798, 0.3681, -6.2837бу]

Match Seq 35/52 :
	Start transfer:[1.5503, 1.8175, -8.5054бу]

Match Seq 36/52 :
	Start transfer:[0.53083, 5.8569, -18.013бу]

Match Seq 37/52 :
	Start transfer:[0.5214, 5.8997, -18.118бу]

Match Seq 38/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 39/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 40/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 41/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 42/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 43/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 44/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 45/52 :
	Start transfer:[0.47062, 6.1041, -18.618бу]

Match Seq 46/52 :
	Start transfer:[0.47062, 6.4041, -18.618бу]

Match Seq 47/52 :
	Start transfer:[0.47062, 6.4041, -18.618бу]

Match Seq 48/52 :
	Start transfer:[0.47062, 6.4041, -18.618бу]

Match Seq 49/52 :
	Start transfer:[0.47062, 6.4041, -18.618бу]

Match Seq 50/52 :
	Start transfer:[0.47062, 6.4041, -18.618бу]

Match Seq 51/52 :
	Start transfer:[1.0706, 6.4041, -20.118бу]


====================MagPDR End =============================================
Calculate and show the Evaluation results:
	Mean Distance between PDR and GT:  2.395946774436157
	Mean Distance between MagPDR and GT:  0.8129563888980819
	Target and Sigma percent between MagPDR and GT: 0.7285714285714285 1.120879120879121
